metric_id,firm_network,geography,fiscal_year_label,coverage_status,observation_status,observation_count,notes
global_revenue_total,Deloitte,Global,FY2010,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2011,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2012,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2013,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2014,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2015,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2016,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2017,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2018,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2019,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2020,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2021,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2022,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2023,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2024,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_revenue_total,Deloitte,Global,FY2025,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2010,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2011,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2012,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2013,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2014,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2015,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2016,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2017,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2018,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2019,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2020,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2021,complete,reported,1,Initial global-core tranche; absence is not a zero.
global_people_total,Deloitte,Global,FY2022,complete,reported,1,Initial global-core tranche; absence is not a zero.
