observation_id,metric_id,firm_network,entity_id,entity_name,entity_scope,jurisdiction,geography_original,geography_canonical,service_line_original,service_line_canonical,industry_original,industry_canonical,client_id,period_start,period_end,fiscal_year_label,calendar_year,as_of_date,value_original_text,value_numeric,value_low,value_high,unit_original,unit_canonical,scale_original,currency_original,value_in_original_currency,value_usd_nominal,value_usd_constant_price,fx_rate_used,fx_rate_type,inflation_index_used,observation_status,reported_calculated_proxy_or_estimate,definition_from_source,formula_or_transformation,numerator_observation_ids,denominator_observation_ids,sample_size,population_size,source_id,source_locator,source_excerpt,extraction_method,comparability_score,confidence_score,quality_flag,revision_flag,supersedes_observation_id,researcher_notes
obs_del_0067,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Audit & Assurance,audit_assurance_attest,,,,2014-06-01,2015-05-31,FY2015,2015,,US$9.8 billion,9.8,,,US$ billion,USD,billion,USD,9800000000,9800000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Audit & Assurance business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Audit & Assurance: US$9.8 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0068,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Consulting,consulting_transformation_implementation,,,,2014-06-01,2015-05-31,FY2015,2015,,US$12.2 billion,12.2,,,US$ billion,USD,billion,USD,12200000000,12200000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Consulting business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Consulting: US$12.2 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0069,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Financial Advisory,strategy_deals_transactions_corporate_finance,,,,2014-06-01,2015-05-31,FY2015,2015,,US$3.1 billion,3.1,,,US$ billion,USD,billion,USD,3100000000,3100000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Financial Advisory business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Financial Advisory: US$3.1 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0070,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Risk Advisory,risk_cyber_forensics_compliance_resilience,,,,2014-06-01,2015-05-31,FY2015,2015,,US$3.5 billion,3.5,,,US$ billion,USD,billion,USD,3500000000,3500000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Risk Advisory business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Risk Advisory: US$3.5 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0071,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Tax & Legal,tax_legal,,,,2014-06-01,2015-05-31,FY2015,2015,,US$6.7 billion,6.7,,,US$ billion,USD,billion,USD,6700000000,6700000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Tax & Legal business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Tax & Legal: US$6.7 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0072,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Audit & Assurance,audit_assurance_attest,,,,2015-06-01,2016-05-31,FY2016,2016,,US$9.4 billion,9.4,,,US$ billion,USD,billion,USD,9400000000,9400000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Audit & Assurance business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Audit & Assurance: US$9.4 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0073,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Consulting,consulting_transformation_implementation,,,,2015-06-01,2016-05-31,FY2016,2016,,US$13.1 billion,13.1,,,US$ billion,USD,billion,USD,13100000000,13100000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Consulting business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Consulting: US$13.1 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0074,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Financial Advisory,strategy_deals_transactions_corporate_finance,,,,2015-06-01,2016-05-31,FY2016,2016,,US$3.3 billion,3.3,,,US$ billion,USD,billion,USD,3300000000,3300000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Financial Advisory business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Financial Advisory: US$3.3 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0075,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Risk Advisory,risk_cyber_forensics_compliance_resilience,,,,2015-06-01,2016-05-31,FY2016,2016,,US$4.1 billion,4.1,,,US$ billion,USD,billion,USD,4099999999.9999995232,4099999999.9999995232,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Risk Advisory business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Risk Advisory: US$4.1 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0076,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Tax & Legal,tax_legal,,,,2015-06-01,2016-05-31,FY2016,2016,,US$6.9 billion,6.9,,,US$ billion,USD,billion,USD,6900000000,6900000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Tax & Legal business/service line.,,,,,,src_del_metrics_2017,"performance table, financial metrics section",Tax & Legal: US$6.9 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
